lemma,language_code,status
it is fair to say that,en,PENDING
it is for this reason that,en,PENDING
it is important (to),en,PENDING
it is important to note that,en,PENDING
it is important to realize that,en,PENDING
it is important to recognize /be aware of/,en,PENDING
it is important to remember that,en,PENDING
it is important to understand,en,PENDING
it is impossible to,en,PENDING
it is interesting to note that,en,PENDING
it is likely that,en,PENDING
it is necessary to,en,PENDING
it is not clear,en,PENDING
it is not surprising that,en,PENDING
it is reasonable to assume that,en,PENDING
it is useful to,en,PENDING
it is worth noting that,en,PENDING
it may be,en,PENDING
it may be possible to,en,PENDING
it seems to me (that),en,PENDING
it should be noted that,en,PENDING
item n.,en,PENDING
journal n.,en,PENDING
judgement n.,en,PENDING
just going to,en,PENDING
justification n.,en,PENDING
justify v.,en,PENDING
key adj.,en,PENDING
"key adj., n.",en,PENDING
kind n.,en,PENDING
kinds of,en,PENDING
knowledge n.,en,PENDING
"label v., n.",en,PENDING
"lack n., v.",en,PENDING
language n.,en,PENDING
large adj.,en,PENDING
largely adv.,en,PENDING
"later adj., adv.",en,PENDING
later on,en,PENDING
latter n.,en,PENDING
law n.,en,PENDING
lead v.,en,PENDING
lead(s) to,en,PENDING
leader n.,en,PENDING
leadership n.,en,PENDING
learn v.,en,PENDING
learning n.,en,PENDING
lecture n.,en,PENDING
lecturer n.,en,PENDING
legal adj.,en,PENDING
legally adv.,en,PENDING
"less adv., det., pron.",en,PENDING
"less det/pron, adv.",en,PENDING
let me just,en,PENDING
level n.,en,PENDING
lies at the heart of,en,PENDING
like this,en,PENDING
likely adj.,en,PENDING
"likely adj., adv.",en,PENDING
"limit n., v.",en,PENDING
"limit v., n.",en,PENDING
limitation n.,en,PENDING
limited adj.,en,PENDING
line n.,en,PENDING
"link v., n.",en,PENDING
linked to,en,PENDING
"list n, v.",en,PENDING
"list v., n.",en,PENDING
literature n.,en,PENDING
local adj.,en,PENDING
localized adj.,en,PENDING
locally adv.,en,PENDING
located adj.,en,PENDING
location n.,en,PENDING
logic n.,en,PENDING
logical adj.,en,PENDING
look at this,en,PENDING
look v.,en,PENDING
loss n.,en,PENDING
low adj.,en,PENDING
lower adj.,en,PENDING
lower than,en,PENDING
main adj.,en,PENDING
maintain v.,en,PENDING
major adj.,en,PENDING
majority n.,en,PENDING
"male adj., n.",en,PENDING
"male n., adj.",en,PENDING
many det.,en,PENDING
many det./pron.,en,PENDING
many of you,en,PENDING
margin n.,en,PENDING
material n.,en,PENDING
"material n., adj.",en,PENDING
matter n.,en,PENDING
maximize v.,en,PENDING
"maximum adj., n.",en,PENDING
may be due to,en,PENDING
may modal v.,en,PENDING
may or may not,en,PENDING
may well be,en,PENDING
meaning n.,en,PENDING
meaningful adj.,en,PENDING
means n.,en,PENDING
"measure n., v.",en,PENDING
mechanism n.,en,PENDING
media n.,en,PENDING
mediate v.,en,PENDING
medical adj.,en,PENDING
medium n.,en,PENDING
member n.,en,PENDING
memory n.,en,PENDING
mental adj.,en,PENDING
mention v.,en,PENDING
method n.,en,PENDING
methodological adj.,en,PENDING
methodology n.,en,PENDING
middle n.,en,PENDING
might modal v.,en,PENDING
migrate v.,en,PENDING
migration n.,en,PENDING
minimal adj.,en,PENDING
minimize v.,en,PENDING
"minimum adj., n.",en,PENDING
minor adj.,en,PENDING
minority n.,en,PENDING
mix v.,en,PENDING
mobile adj.,en,PENDING
mobility n.,en,PENDING
mobilize v.,en,PENDING
mode n.,en,PENDING
model n.,en,PENDING
"model n., v.",en,PENDING
modelling n.,en,PENDING
modern adj.,en,PENDING
modernity n.,en,PENDING
modernization n.,en,PENDING
modify v.,en,PENDING
module n.,en,PENDING
moment n.,en,PENDING
monitor v.,en,PENDING
more and more,en,PENDING
more likely to,en,PENDING
more or less,en,PENDING
more/greater/higher/less/,en,PENDING
moreover adv.,en,PENDING
most det.,en,PENDING
most of you,en,PENDING
motivate v.,en,PENDING
motivation n.,en,PENDING
move on to,en,PENDING
move v.,en,PENDING
movement n.,en,PENDING
multiple adj.,en,PENDING
must modal v.,en,PENDING
namely adv.,en,PENDING
national adj.,en,PENDING
"national adj., n.",en,PENDING
natural adj.,en,PENDING
naturally adv.,en,PENDING
nature n.,en,PENDING
necessarily adv.,en,PENDING
necessary adj.,en,PENDING
necessity n.,en,PENDING
need n.,en,PENDING
need v.,en,PENDING
negative adj.,en,PENDING
"negative adj., n.",en,PENDING
negatively adv.,en,PENDING
net adj.,en,PENDING
network n.,en,PENDING
neutral adj.,en,PENDING
nevertheless adv.,en,PENDING
new adj.,en,PENDING
norm n.,en,PENDING
normal adj.,en,PENDING
normally adv.,en,PENDING
not necessarily,en,PENDING
"note n., v.",en,PENDING
note v.,en,PENDING
nothing to do with,en,PENDING
notion n.,en,PENDING
novel adj.,en,PENDING
number n.,en,PENDING
object n.,en,PENDING
"objective n., adj.",en,PENDING
observation n.,en,PENDING
observe v.,en,PENDING
observed in,en,PENDING
observer n.,en,PENDING
obtain v.,en,PENDING
obvious adj.,en,PENDING
obviously adv.,en,PENDING
occupation n.,en,PENDING
occupy v.,en,PENDING
occur v.,en,PENDING
occurrence n.,en,PENDING
of course,en,PENDING
of some kind,en,PENDING
of the total,en,PENDING
of this chapter,en,PENDING
of this study,en,PENDING
offer v.,en,PENDING
often adv.,en,PENDING
"ok exclam, adj., adv.",en,PENDING
ok now,en,PENDING
ok so,en,PENDING
on the basis of,en,PENDING
on the basis of/that,en,PENDING
on the board,en,PENDING
on the one hand,en,PENDING
on the other hand,en,PENDING
on the part of,en,PENDING
on the whole,en,PENDING
on the/your handout,en,PENDING
one of the key,en,PENDING
one of the most,en,PENDING
one of the reasons,en,PENDING
one of the things,en,PENDING
one or more of,en,PENDING
ongoing adj.,en,PENDING
online adj.,en,PENDING
"opal has been created with reference to the following corpora: the oxford corpus of academic english (ocae),",en,PENDING
operate v.,en,PENDING
operation n.,en,PENDING
operational adj.,en,PENDING
opportunity n.,en,PENDING
optimal adj.,en,PENDING
option n.,en,PENDING
or something like that,en,PENDING
or whatever,en,PENDING
order n.,en,PENDING
"order n., v.",en,PENDING
ordinary adj.,en,PENDING
organization n.,en,PENDING
organize v.,en,PENDING
orient v.,en,PENDING
orientation n.,en,PENDING
origin n.,en,PENDING
original adj.,en,PENDING
originally adv.,en,PENDING
originate v.,en,PENDING
other adj.,en,PENDING
otherwise adv.,en,PENDING
our understanding of,en,PENDING
outcome n.,en,PENDING
outline v.,en,PENDING
output n.,en,PENDING
over time,en,PENDING
"overall adj., adv.",en,PENDING
"overlap v., n.",en,PENDING
overview n.,en,PENDING
"parallel adj., n.",en,PENDING
parallel n.,en,PENDING
part n.,en,PENDING
partial adj.,en,PENDING
partially adv.,en,PENDING
participant n.,en,PENDING
participate v.,en,PENDING
participation n.,en,PENDING
particular adj.,en,PENDING
"particular adj., n.",en,PENDING
particularly adv.,en,PENDING
partly adv.,en,PENDING
pattern n.,en,PENDING
"per cent adj., n.",en,PENDING
"per cent n., adj.",en,PENDING
per prep.,en,PENDING
perceive v.,en,PENDING
percentage n.,en,PENDING
perception n.,en,PENDING
perfectly adv.,en,PENDING
perform v.,en,PENDING
performance n.,en,PENDING
perhaps adv.,en,PENDING
period n.,en,PENDING
period of time,en,PENDING
permit v.,en,PENDING
personal adj.,en,PENDING
perspective n.,en,PENDING
phase n.,en,PENDING
phenomenon n.,en,PENDING
physical adj.,en,PENDING
picture n.,en,PENDING
play a key role in,en,PENDING
play a role in,en,PENDING
play(s) an important role (in),en,PENDING
point n.,en,PENDING
"point n., v.",en,PENDING
policy n.,en,PENDING
popular adj.,en,PENDING
population n.,en,PENDING
pose v.,en,PENDING
position n.,en,PENDING
"position n., v.",en,PENDING
positive adj.,en,PENDING
"positive adj., n.",en,PENDING
positively adv.,en,PENDING
possibility n.,en,PENDING
possible adj.,en,PENDING
"potential adj., n.",en,PENDING
potentially adv.,en,PENDING
poverty n.,en,PENDING
power n.,en,PENDING
powerful adj.,en,PENDING
practical adj.,en,PENDING
"practical adj., n.",en,PENDING
practice n.,en,PENDING
practitioner n.,en,PENDING
precede v.,en,PENDING
precise adj.,en,PENDING
precisely adv.,en,PENDING
precision n.,en,PENDING
predict v.,en,PENDING
prediction n.,en,PENDING
predominantly adv.,en,PENDING
prefer v.,en,PENDING
preference n.,en,PENDING
presence n.,en,PENDING
"present adj., v., n.",en,PENDING
presentation n.,en,PENDING
pressure n.,en,PENDING
prevent v.,en,PENDING
prevention n.,en,PENDING
previous adj.,en,PENDING
previously adv.,en,PENDING
primarily adv.,en,PENDING
primary adj.,en,PENDING
principle n.,en,PENDING
prior adj.,en,PENDING
prior to,en,PENDING
priority n.,en,PENDING
private adj.,en,PENDING
probability n.,en,PENDING
problem n.,en,PENDING
problematic adj.,en,PENDING
procedural adj.,en,PENDING
procedure n.,en,PENDING
process n.,en,PENDING
"process n., v.",en,PENDING
produce v.,en,PENDING
"produce v., n.",en,PENDING
product n.,en,PENDING
production n.,en,PENDING
productive adj.,en,PENDING
"professional adj., n.",en,PENDING
"professional n., adj.",en,PENDING
profile n.,en,PENDING
programme n.,en,PENDING
progress n.,en,PENDING
progression n.,en,PENDING
progressive adj.,en,PENDING
"project n., v.",en,PENDING
projection n.,en,PENDING
promote v.,en,PENDING
promotion n.,en,PENDING
proportion n.,en,PENDING
proportional adj.,en,PENDING
proposal n.,en,PENDING
propose v.,en,PENDING
proposition n.,en,PENDING
protect v.,en,PENDING
protection n.,en,PENDING
protocol n.,en,PENDING
provide v.,en,PENDING
psychological adj.,en,PENDING
"public adj., n.",en,PENDING
publish v.,en,PENDING
pure adj.,en,PENDING
purpose n.,en,PENDING
qualitative adj.,en,PENDING
quality n.,en,PENDING
quantify v.,en,PENDING
quantitative adj.,en,PENDING
quantity n.,en,PENDING
question n.,en,PENDING
"question n., v.",en,PENDING
quickly adv.,en,PENDING
"quote v., n.",en,PENDING
race n.,en,PENDING
random adj.,en,PENDING
randomize v.,en,PENDING
randomly adv.,en,PENDING
range n.,en,PENDING
"range n., v.",en,PENDING
rapid adj.,en,PENDING
rapidly adv.,en,PENDING
rate n.,en,PENDING
"rate n., v.",en,PENDING
rather adv.,en,PENDING
rather than,en,PENDING
rating n.,en,PENDING
ratio n.,en,PENDING
rational adj.,en,PENDING
rationale n.,en,PENDING
rationality n.,en,PENDING
reach v.,en,PENDING
react v.,en,PENDING
reaction n.,en,PENDING
read v.,en,PENDING
readily adv.,en,PENDING
reading n.,en,PENDING
reading under the directorship of hilary nesi and paul thompson. corpus development of base was assisted by,en,PENDING
real adj.,en,PENDING
reality n.,en,PENDING
reason n.,en,PENDING
reasonable adj.,en,PENDING
reasonably adv.,en,PENDING
reasoning n.,en,PENDING
reasons for,en,PENDING
recent adj.,en,PENDING
recently adv.,en,PENDING
recognition n.,en,PENDING
recognize v.,en,PENDING
recommend v.,en,PENDING
reconstruct v.,en,PENDING
reconstruction n.,en,PENDING
"record v., n.",en,PENDING
recording n.,en,PENDING
recovery n.,en,PENDING
reduce v.,en,PENDING
reduction in the number of,en,PENDING
reduction n.,en,PENDING
refer v.,en,PENDING
refer(s) to,en,PENDING
reference n.,en,PENDING
reflect v.,en,PENDING
reflection n.,en,PENDING
"regard v., n.",en,PENDING
regardless of prep.,en,PENDING
regime n.,en,PENDING
region n.,en,PENDING
regional adj.,en,PENDING
regulation n.,en,PENDING
reinforce v.,en,PENDING
reject v.,en,PENDING
rejection n.,en,PENDING
relate v.,en,PENDING
related adj.,en,PENDING
related to,en,PENDING
relating to,en,PENDING
relation n.,en,PENDING
relationship n.,en,PENDING
"relative adj., n.",en,PENDING
relative to,en,PENDING
relatively adv.,en,PENDING
release n.,en,PENDING
relevance n.,en,PENDING
relevant adj.,en,PENDING
relevant to,en,PENDING
reliability n.,en,PENDING
reliable adj.,en,PENDING
reliance n.,en,PENDING
rely v.,en,PENDING
removal n.,en,PENDING
remove v.,en,PENDING
replace v.,en,PENDING
replacement n.,en,PENDING
"report v., n.",en,PENDING
reporting n.,en,PENDING
represent v.,en,PENDING
representation n.,en,PENDING
"representative adj., n.",en,PENDING
require v.,en,PENDING
requirement n.,en,PENDING
research n.,en,PENDING
"research n., v.",en,PENDING
research on,en,PENDING
researcher n.,en,PENDING
resident n.,en,PENDING
resistance n.,en,PENDING
resistant adj.,en,PENDING
resolution n.,en,PENDING
resolve v.,en,PENDING
resource n.,en,PENDING
respect n.,en,PENDING
respectively adv.,en,PENDING
respond v.,en,PENDING
response n.,en,PENDING
responsibility n.,en,PENDING
responsible adj.,en,PENDING
responsible for,en,PENDING
restrict v.,en,PENDING
restriction n.,en,PENDING
restrictive adj.,en,PENDING
"result n., v.",en,PENDING
result(s) in,en,PENDING
reveal v.,en,PENDING
review n.,en,PENDING
right n.,en,PENDING
right so,en,PENDING
rise n.,en,PENDING
risk n.,en,PENDING
role n.,en,PENDING
root n.,en,PENDING
roughly adv.,en,PENDING
rule n.,en,PENDING
rural adj.,en,PENDING
safety n.,en,PENDING
"same adj., pron.",en,PENDING
sample n.,en,PENDING
"sample n., v.",en,PENDING
sampling n.,en,PENDING
satisfaction n.,en,PENDING
satisfy v.,en,PENDING
scale n.,en,PENDING
"scale n., v.",en,PENDING
scenario n.,en,PENDING
scheme n.,en,PENDING
science n.,en,PENDING
scientific adj.,en,PENDING
scope n.,en,PENDING
second adv.,en,PENDING
secondary adj.,en,PENDING
secondly adv.,en,PENDING
section n.,en,PENDING
sector n.,en,PENDING
security n.,en,PENDING
see also,en,PENDING
seek v.,en,PENDING
seems to be,en,PENDING
segment n.,en,PENDING
select v.,en,PENDING
selection n.,en,PENDING
selective adj.,en,PENDING
seminar n.,en,PENDING
sense n.,en,PENDING
sensitive adj.,en,PENDING
sensory adj.,en,PENDING
"separate adj., v.",en,PENDING
separately adv.,en,PENDING
separation n.,en,PENDING
sequence n.,en,PENDING
series n.,en,PENDING
service n.,en,PENDING
session n.,en,PENDING
set n.,en,PENDING
"set v., n.",en,PENDING
sex n.,en,PENDING
sexual adj.,en,PENDING
sexuality n.,en,PENDING
"shape n., v.",en,PENDING
"shape v., n.",en,PENDING
"share v., n.",en,PENDING
sheet n.,en,PENDING
shift n.,en,PENDING
"shift n., v.",en,PENDING
should modal v.,en,PENDING
show v.,en,PENDING
show(s) that,en,PENDING
"sign n., v.",en,PENDING
significance n.,en,PENDING
significant adj.,en,PENDING
significantly adv.,en,PENDING
similar adj.,en,PENDING
similar to (that of),en,PENDING
similarity n.,en,PENDING
similarly adv.,en,PENDING
simple adj.,en,PENDING
simplify v.,en,PENDING
simply adv.,en,PENDING
simultaneous adj.,en,PENDING
simultaneously adv.,en,PENDING
single adj.,en,PENDING
site n.,en,PENDING
situation n.,en,PENDING
size n.,en,PENDING
skill n.,en,PENDING
slide n.,en,PENDING
slightly adv.,en,PENDING
small adj.,en,PENDING
so as to,en,PENDING
so conj.,en,PENDING
so that,en,PENDING
so we have,en,PENDING
so you can see,en,PENDING
so you get,en,PENDING
so-called adj.,en,PENDING
social adj.,en,PENDING
socially adv.,en,PENDING
societal adj.,en,PENDING
society n.,en,PENDING
software n.,en,PENDING
solution n.,en,PENDING
solve v.,en,PENDING
some kind of,en,PENDING
some sort of,en,PENDING
somehow adv.,en,PENDING
something like,en,PENDING
something to do with,en,PENDING
sometimes adv.,en,PENDING
"sort n., v.",en,PENDING
source n.,en,PENDING
space n.,en,PENDING
spatial adj.,en,PENDING
specialist n.,en,PENDING
specialized adj.,en,PENDING
specific adj.,en,PENDING
specifically adv.,en,PENDING
specification n.,en,PENDING
specify v.,en,PENDING
sphere n.,en,PENDING
split v.,en,PENDING
"spread n., v.",en,PENDING
stability n.,en,PENDING
stabilize v.,en,PENDING
stable adj.,en,PENDING
stage n.,en,PENDING
"standard adj., n.",en,PENDING
"standard n., adj.",en,PENDING
"state n., v.",en,PENDING
statement n.,en,PENDING
statistic n.,en,PENDING
statistical adj.,en,PENDING
statistically adv.,en,PENDING
status n.,en,PENDING
stimulate v.,en,PENDING
stimulation n.,en,PENDING
stock n.,en,PENDING
store v.,en,PENDING
story n.,en,PENDING
straightforward adj.,en,PENDING
strategy n.,en,PENDING
strength n.,en,PENDING
strengthen v.,en,PENDING
"stress n., v.",en,PENDING
"stress v., n.",en,PENDING
strongly adv.,en,PENDING
structural adj.,en,PENDING
"structure n., v.",en,PENDING
student n.,en,PENDING
"study n., v.",en,PENDING
style n.,en,PENDING
"subject adj., n., v.",en,PENDING
"subject n., adj.",en,PENDING
subject to,en,PENDING
subjective adj.,en,PENDING
sublist 1 1,en,PENDING
sublist 10,en,PENDING
sublist 12,en,PENDING
sublist 2,en,PENDING
sublist 3,en,PENDING
sublist 4,en,PENDING
sublist 5,en,PENDING
sublist 6,en,PENDING
sublist 7,en,PENDING
sublist 8,en,PENDING
sublist 9,en,PENDING
subsequent adj.,en,PENDING
substance n.,en,PENDING
substantial adj.,en,PENDING
substantially adv.,en,PENDING
substantive adj.,en,PENDING
substitute v.,en,PENDING
substitution n.,en,PENDING
successful adj.,en,PENDING
successfully adv.,en,PENDING
such as,en,PENDING
such det.,en,PENDING
such det/pron,en,PENDING
such that,en,PENDING
sufficient adj.,en,PENDING
sufficiently adv.,en,PENDING
suggest v.,en,PENDING
suitable adj.,en,PENDING
sum n.,en,PENDING
"sum n., v.",en,PENDING
summarize v.,en,PENDING
summary n.,en,PENDING
"supply n., v.",en,PENDING
support for,en,PENDING
"support n., v,",en,PENDING
suppose v.,en,PENDING
survey n.,en,PENDING
survival n.,en,PENDING
sustain v.,en,PENDING
symbol n.,en,PENDING
system n.,en,PENDING
systematic adj.,en,PENDING
systematically adv.,en,PENDING
"talk v., n.",en,PENDING
"target n., v.",en,PENDING
task n.,en,PENDING
teach v.,en,PENDING
teacher n.,en,PENDING
technical adj.,en,PENDING
technique n.,en,PENDING
technological adj.,en,PENDING
technology n.,en,PENDING
tend to,en,PENDING
tend to be,en,PENDING
tend v.,en,PENDING
tend(s) to be,en,PENDING
tendency n.,en,PENDING
tension n.,en,PENDING
term n.,en,PENDING
"term n., v.",en,PENDING
terminology n.,en,PENDING
terms n.,en,PENDING
territory n.,en,PENDING
"test n., v.",en,PENDING
text n.,en,PENDING
textbook n.,en,PENDING
that is to say,en,PENDING
the ability to/of,en,PENDING
the above,en,PENDING
the advantages and disadvantages of,en,PENDING
the aim/purpose of this study/chapter/,en,PENDING
the amount of,en,PENDING
the analysis of,en,PENDING
the application of,en,PENDING
the assumption that,en,PENDING
the availability of,en,PENDING
the basis of,en,PENDING
the benefits of,en,PENDING
the cause(s) of,en,PENDING
the concept of,en,PENDING
the consequences of,en,PENDING
the content of,en,PENDING
the corresponding,en,PENDING
the creation of,en,PENDING
the definition of,en,PENDING
the degree of,en,PENDING
the degree to which,en,PENDING
the development of,en,PENDING
the difference between,en,PENDING
the distribution of,en,PENDING
the effect(s) of,en,PENDING
the effectiveness of,en,PENDING
the emergence of,en,PENDING
the evolution of,en,PENDING
the existence of,en,PENDING
the extent of,en,PENDING
the extent to which,en,PENDING
the fact that,en,PENDING
"the fiction subcorpus of the oxford english corpus (oec), the spoken element of the british national corpus (bnc)",en,PENDING
the first thing (that),en,PENDING
the following,en,PENDING
the form of,en,PENDING
the formation of,en,PENDING
the former/latter,en,PENDING
the frequency of,en,PENDING
the growth of,en,PENDING
the idea is that,en,PENDING
the idea of,en,PENDING
the idea that,en,PENDING
the impact of,en,PENDING
the implementation of,en,PENDING
the importance of,en,PENDING
the influence of,en,PENDING
the introduction of,en,PENDING
the issue of,en,PENDING
the kinds of,en,PENDING
the level of,en,PENDING
the likelihood of,en,PENDING
the majority of,en,PENDING
the manner in which,en,PENDING
the meaning of,en,PENDING
the most common,en,PENDING
the most important,en,PENDING
the nature of,en,PENDING
the need for/to,en,PENDING
the notion of,en,PENDING
the number of,en,PENDING
the other end of the spectrum,en,PENDING
the other way round,en,PENDING
the percentage of,en,PENDING
the performance of,en,PENDING
the point is that,en,PENDING
the possibility of,en,PENDING
the potential for,en,PENDING
the presence or absence of,en,PENDING
the prevalence of,en,PENDING
the principle of,en,PENDING
the probability of,en,PENDING
the problem of,en,PENDING
the problem with,en,PENDING
the process of,en,PENDING
the purposes of,en,PENDING
the quality of,en,PENDING
the question is,en,PENDING
the question of,en,PENDING
the question of (whether or not),en,PENDING
the rate of,en,PENDING
the rate of (change),en,PENDING
the ratio of,en,PENDING
the reason for,en,PENDING
the reason for this is that,en,PENDING
the reason why,en,PENDING
the relationship between,en,PENDING
the rise of,en,PENDING
the risk of,en,PENDING
the role of,en,PENDING
the same sort of,en,PENDING
the same thing,en,PENDING
the significance of,en,PENDING
the size of,en,PENDING
the sort of thing,en,PENDING
the sorts of,en,PENDING
the state of,en,PENDING
the study of,en,PENDING
the total number of,en,PENDING
the type of,en,PENDING
the value(s) of,en,PENDING
the vast majority of,en,PENDING
the view that,en,PENDING
the way that,en,PENDING
the way(s) in which,en,PENDING
the whole of,en,PENDING
the work of,en,PENDING
the/a lack of,en,PENDING
the/a number of,en,PENDING
the/a proportion of,en,PENDING
the/an effect(s) on,en,PENDING
theme n.,en,PENDING
theoretical adj.,en,PENDING
theoretically adv.,en,PENDING
theory n.,en,PENDING
there are a number of,en,PENDING
there is a need for/to,en,PENDING
there is no doubt that,en,PENDING
there is no reason to,en,PENDING
thereby adv.,en,PENDING
therefore adv.,en,PENDING
these sorts of,en,PENDING
thing n.,en,PENDING
this does not mean that,en,PENDING
this idea of,en,PENDING
this is (not) the case,en,PENDING
this is not the case,en,PENDING
this means that,en,PENDING
this/that kind of (thing),en,PENDING
this/that sort of (thing),en,PENDING
thought n.,en,PENDING
threat n.,en,PENDING
threshold n.,en,PENDING
"throughout prep., adv.",en,PENDING
thus adv.,en,PENDING
title n.,en,PENDING
to a greater or lesser extent,en,PENDING
to account for,en,PENDING
to be aware of,en,PENDING
to bear in mind,en,PENDING
to deal with,en,PENDING
to do with,en,PENDING
to ensure that,en,PENDING
to find out,en,PENDING
to see how,en,PENDING
to show you,en,PENDING
to some extent,en,PENDING
to suggest that,en,PENDING
to take account of,en,PENDING
to the extent that,en,PENDING
to think about,en,PENDING
to work out,en,PENDING
together adv.,en,PENDING
tool n.,en,PENDING
topic n.,en,PENDING
"total adj., n.",en,PENDING
trace n.,en,PENDING
traditional adj.,en,PENDING
traditionally adv.,en,PENDING
training n.,en,PENDING
"transfer n., v.",en,PENDING
transform v.,en,PENDING
transformation n.,en,PENDING
transition n.,en,PENDING
transmission n.,en,PENDING
transmit v.,en,PENDING
"transport n., v.",en,PENDING
transportation n.,en,PENDING
treat v.,en,PENDING
treatment n.,en,PENDING
trend n.,en,PENDING
true adj.,en,PENDING
"trust n., v.",en,PENDING
try v.,en,PENDING
tutor n.,en,PENDING
type n.,en,PENDING
types of,en,PENDING
typical adj.,en,PENDING
typically adv.,en,PENDING
ultimate adj.,en,PENDING
ultimately adv.,en,PENDING
uncertainty n.,en,PENDING
unclear adj.,en,PENDING
undergo v.,en,PENDING
underlying adj.,en,PENDING
understand v.,en,PENDING
understanding n.,en,PENDING
undertake v.,en,PENDING
undertaking n.,en,PENDING
unique adj.,en,PENDING
unit n.,en,PENDING
universal adj.,en,PENDING
university n.,en,PENDING
unlikely adj.,en,PENDING
unrelated adj.,en,PENDING
unstable adj.,en,PENDING
upper adj.,en,PENDING
urban adj.,en,PENDING
usage n.,en,PENDING
"use n., v.",en,PENDING
"use v., n.",en,PENDING
used adj.,en,PENDING
useful adj.,en,PENDING
utility n.,en,PENDING
utilization n.,en,PENDING
utilize v.,en,PENDING
valid adj.,en,PENDING
validate v.,en,PENDING
validation n.,en,PENDING
validity n.,en,PENDING
valuable adj.,en,PENDING
value n.,en,PENDING
"variable n., adj.",en,PENDING
variance n.,en,PENDING
variation in,en,PENDING
variation n.,en,PENDING
varied adj.,en,PENDING
variety n.,en,PENDING
various adj.,en,PENDING
vary v.,en,PENDING
version n.,en,PENDING
versus prep.,en,PENDING
vertical adj.,en,PENDING
very adv.,en,PENDING
via prep.,en,PENDING
"view n., v.",en,PENDING
viewer n.,en,PENDING
violence n.,en,PENDING
visible adj.,en,PENDING
visual adj.,en,PENDING
volume n.,en,PENDING
voluntary adj.,en,PENDING
way n.,en,PENDING
we can see,en,PENDING
we know that,en,PENDING
we looked at,en,PENDING
we talk about,en,PENDING
we talked about,en,PENDING
we were talking about,en,PENDING
we/you need to know,en,PENDING
wealth n.,en,PENDING
website n.,en,PENDING
weight n.,en,PENDING
welfare n.,en,PENDING
what do you think…?,en,PENDING
what does that mean?,en,PENDING
what happens if,en,PENDING
what happens to,en,PENDING
what i mean,en,PENDING
what i mean by,en,PENDING
what i want to do,en,PENDING
whatever det./pron.,en,PENDING
when it comes to,en,PENDING
when we/you look at,en,PENDING
whereas conj.,en,PENDING
whether conj.,en,PENDING
whether or not,en,PENDING
while at the same time,en,PENDING
"whole adj., n.",en,PENDING
whole n.,en,PENDING
why do you think…?,en,PENDING
wide adj.,en,PENDING
widely adv.,en,PENDING
widespread adj.,en,PENDING
will be discussed in more detail,en,PENDING
with regard to,en,PENDING
with respect to,en,PENDING
with the exception of,en,PENDING
within prep.,en,PENDING
word n.,en,PENDING
"working n., adj.",en,PENDING
world n.,en,PENDING
write v.,en,PENDING
"yield v., n.",en,PENDING
you can imagine,en,PENDING
you can look at,en,PENDING
you can see here,en,PENDING
you find that,en,PENDING
you might say,en,PENDING
you might want to (look at),en,PENDING
you will find,en,PENDING
you will see,en,PENDING
© oxford university press 2 / 2the oxford phrasal academic lexicon™,en,PENDING
© oxford university press 2 / 3the oxford phrasal academic lexicon™,en,PENDING
© oxford university press 2 / 5the oxford phrasal academic lexicon™,en,PENDING
© oxford university press 3 / 3the oxford phrasal academic lexicon™,en,PENDING
© oxford university press 3 / 5the oxford phrasal academic lexicon™,en,PENDING
© oxford university press 4 / 5the oxford phrasal academic lexicon™,en,PENDING
© oxford university press 5 / 5the oxford phrasal academic lexicon™,en,PENDING
