lemma,language_code,status
parameter,en,PENDING
parental,en,PENDING
parish,en,PENDING
parliamentary,en,PENDING
part-time,en,PENDING
partial,en,PENDING
partially,en,PENDING
participation,en,PENDING
partnership,en,PENDING
passing,en,PENDING
passionate,en,PENDING
passive,en,PENDING
password,en,PENDING
pastor,en,PENDING
patch,en,PENDING
patent,en,PENDING
pathway,en,PENDING
patience,en,PENDING
patrol,en,PENDING
patron,en,PENDING
pause,en,PENDING
peak,en,PENDING
peasant,en,PENDING
peculiar,en,PENDING
peer,en,PENDING
penalty,en,PENDING
perceive,en,PENDING
perception,en,PENDING
permanently,en,PENDING
persist,en,PENDING
persistent,en,PENDING
personnel,en,PENDING
petition,en,PENDING
philosopher,en,PENDING
philosophical,en,PENDING
physician,en,PENDING
pill,en,PENDING
pioneer,en,PENDING
pipeline,en,PENDING
pirate,en,PENDING
pit,en,PENDING
pity,en,PENDING
placement,en,PENDING
plea,en,PENDING
plead,en,PENDING
pledge,en,PENDING
plug,en,PENDING
plunge,en,PENDING
pole,en,PENDING
poll,en,PENDING
pond,en,PENDING
pop,en,PENDING
portfolio,en,PENDING
portion,en,PENDING
portray,en,PENDING
post-war,en,PENDING
postpone,en,PENDING
potentially,en,PENDING
practitioner,en,PENDING
preach,en,PENDING
precede,en,PENDING
precedent,en,PENDING
precious,en,PENDING
precise,en,PENDING
precisely,en,PENDING
precision,en,PENDING
predator,en,PENDING
predecessor,en,PENDING
predictable,en,PENDING
predominantly,en,PENDING
preference,en,PENDING
pregnancy,en,PENDING
prejudice,en,PENDING
preliminary,en,PENDING
premier,en,PENDING
premise,en,PENDING
premium,en,PENDING
prescribe,en,PENDING
prescription,en,PENDING
presently,en,PENDING
preservation,en,PENDING
preside,en,PENDING
presidency,en,PENDING
presidential,en,PENDING
prestigious,en,PENDING
presumably,en,PENDING
presume,en,PENDING
prevail,en,PENDING
prevalence,en,PENDING
prevention,en,PENDING
prey,en,PENDING
pride,en,PENDING
primarily,en,PENDING
principal,en,PENDING
prior,en,PENDING
privatization,en,PENDING
privilege,en,PENDING
probability,en,PENDING
probable,en,PENDING
probe,en,PENDING
problematic,en,PENDING
proceed,en,PENDING
proceeding,en,PENDING
proceeds,en,PENDING
processing,en,PENDING
processor,en,PENDING
proclaim,en,PENDING
productive,en,PENDING
productivity,en,PENDING
profitable,en,PENDING
profound,en,PENDING
programming,en,PENDING
progressive,en,PENDING
prohibit,en,PENDING
projection,en,PENDING
prominent,en,PENDING
promising,en,PENDING
promotion,en,PENDING
prompt,en,PENDING
pronounced,en,PENDING
propaganda,en,PENDING
proportion,en,PENDING
proposition,en,PENDING
prosecute,en,PENDING
prosecution,en,PENDING
prosecutor,en,PENDING
prospective,en,PENDING
prosperity,en,PENDING
protective,en,PENDING
protein,en,PENDING
protester,en,PENDING
protocol,en,PENDING
province,en,PENDING
provincial,en,PENDING
provision,en,PENDING
provoke,en,PENDING
psychiatric,en,PENDING
psychological,en,PENDING
publicity,en,PENDING
publishing,en,PENDING
pulse,en,PENDING
pump,en,PENDING
punch,en,PENDING
punk,en,PENDING
purely,en,PENDING
pursuit,en,PENDING
puzzle,en,PENDING
query,en,PENDING
quest,en,PENDING
questionnaire,en,PENDING
quota,en,PENDING
racial,en,PENDING
racism,en,PENDING
racist,en,PENDING
radar,en,PENDING
radiation,en,PENDING
radical,en,PENDING
rage,en,PENDING
raid,en,PENDING
rail,en,PENDING
rally,en,PENDING
random,en,PENDING
ranking,en,PENDING
rape,en,PENDING
rat,en,PENDING
rating,en,PENDING
ratio,en,PENDING
rational,en,PENDING
ray,en,PENDING
readily,en,PENDING
realization,en,PENDING
realm,en,PENDING
rear,en,PENDING
reasonably,en,PENDING
reasoning,en,PENDING
reassure,en,PENDING
rebel,en,PENDING
rebellion,en,PENDING
rebuild,en,PENDING
receiver,en,PENDING
recession,en,PENDING
recipient,en,PENDING
reckon,en,PENDING
recognition,en,PENDING
reconstruction,en,PENDING
recount,en,PENDING
recovery,en,PENDING
recruit,en,PENDING
recruitment,en,PENDING
referee,en,PENDING
referendum,en,PENDING
reflection,en,PENDING
reform,en,PENDING
refuge,en,PENDING
refugee,en,PENDING
refusal,en,PENDING
regain,en,PENDING
regardless,en,PENDING
regime,en,PENDING
registration,en,PENDING
regulate,en,PENDING
regulator,en,PENDING
regulatory,en,PENDING
rehabilitation,en,PENDING
reign,en,PENDING
reinforce,en,PENDING
rejection,en,PENDING
relevance,en,PENDING
reliability,en,PENDING
relieve,en,PENDING
relieved,en,PENDING
reluctant,en,PENDING
remainder,en,PENDING
remains,en,PENDING
remarkable,en,PENDING
remarkably,en,PENDING
remedy,en,PENDING
reminder,en,PENDING
removal,en,PENDING
render,en,PENDING
renew,en,PENDING
renowned,en,PENDING
rental,en,PENDING
replacement,en,PENDING
reportedly,en,PENDING
reporting,en,PENDING
representation,en,PENDING
reproduce,en,PENDING
reproduction,en,PENDING
republic,en,PENDING
resemble,en,PENDING
reside,en,PENDING
residence,en,PENDING
residential,en,PENDING
residue,en,PENDING
resign,en,PENDING
resignation,en,PENDING
resistance,en,PENDING
resolution,en,PENDING
respective,en,PENDING
respectively,en,PENDING
restoration,en,PENDING
restore,en,PENDING
restraint,en,PENDING
restrict,en,PENDING
restriction,en,PENDING
resume,en,PENDING
retail,en,PENDING
retirement,en,PENDING
retreat,en,PENDING
retrieve,en,PENDING
revelation,en,PENDING
revenge,en,PENDING
revenue,en,PENDING
reverse,en,PENDING
revision,en,PENDING
revival,en,PENDING
revive,en,PENDING
revolutionary,en,PENDING
rhetoric,en,PENDING
ridiculous,en,PENDING
rifle,en,PENDING
riot,en,PENDING
rip,en,PENDING
risky,en,PENDING
ritual,en,PENDING
rival,en,PENDING
rob,en,PENDING
robbery,en,PENDING
robust,en,PENDING
rock,en,PENDING
rocket,en,PENDING
rod,en,PENDING
romance,en,PENDING
rose,en,PENDING
rotate,en,PENDING
rotation,en,PENDING
roughly,en,PENDING
ruin,en,PENDING
ruling,en,PENDING
rumour,en,PENDING
sack,en,PENDING
sacred,en,PENDING
sacrifice,en,PENDING
saint,en,PENDING
sake,en,PENDING
sanction,en,PENDING
satisfaction,en,PENDING
say,en,PENDING
scandal,en,PENDING
scare,en,PENDING
scattered,en,PENDING
scenario,en,PENDING
sceptical,en,PENDING
scholar,en,PENDING
scholarship,en,PENDING
scope,en,PENDING
scratch,en,PENDING
screening,en,PENDING
screw,en,PENDING
scrutiny,en,PENDING
seal,en,PENDING
secular,en,PENDING
seeker,en,PENDING
seemingly,en,PENDING
segment,en,PENDING
seize,en,PENDING
seldom,en,PENDING
selective,en,PENDING
seminar,en,PENDING
senator,en,PENDING
sensation,en,PENDING
sensitivity,en,PENDING
sentiment,en,PENDING
separation,en,PENDING
serial,en,PENDING
set-up,en,PENDING
settlement,en,PENDING
settler,en,PENDING
severely,en,PENDING
sexuality,en,PENDING
sexy,en,PENDING
shaped,en,PENDING
shareholder,en,PENDING
shatter,en,PENDING
shed,en,PENDING
sheer,en,PENDING
shipping,en,PENDING
shocking,en,PENDING
shoot,en,PENDING
shore,en,PENDING
short-term,en,PENDING
shortage,en,PENDING
shortly,en,PENDING
shrink,en,PENDING
shrug,en,PENDING
sibling,en,PENDING
sigh,en,PENDING
signature,en,PENDING
significance,en,PENDING
simulate,en,PENDING
simulation,en,PENDING
simultaneously,en,PENDING
sin,en,PENDING
situated,en,PENDING
sketch,en,PENDING
skilled,en,PENDING
skip,en,PENDING
skull,en,PENDING
slam,en,PENDING
slap,en,PENDING
slash,en,PENDING
slavery,en,PENDING
slogan,en,PENDING
slot,en,PENDING
smash,en,PENDING
snap,en,PENDING
so-called,en,PENDING
soak,en,PENDING
soar,en,PENDING
socialist,en,PENDING
sole,en,PENDING
solely,en,PENDING
solicitor,en,PENDING
solidarity,en,PENDING
solo,en,PENDING
somehow,en,PENDING
sometime,en,PENDING
sophisticated,en,PENDING
sound,en,PENDING
sovereignty,en,PENDING
spam,en,PENDING
span,en,PENDING
spare,en,PENDING
spark,en,PENDING
specialize,en,PENDING
specialized,en,PENDING
specification,en,PENDING
specify,en,PENDING
specimen,en,PENDING
spectacle,en,PENDING
spectacular,en,PENDING
spectator,en,PENDING
spectrum,en,PENDING
speculate,en,PENDING
speculation,en,PENDING
spell,en,PENDING
sphere,en,PENDING
spill,en,PENDING
spin,en,PENDING
spine,en,PENDING
spite,en,PENDING
spoil,en,PENDING
spokesman,en,PENDING
spokesperson,en,PENDING
spokeswoman,en,PENDING
sponsorship,en,PENDING
sporting,en,PENDING
spotlight,en,PENDING
spouse,en,PENDING
spy,en,PENDING
squad,en,PENDING
squeeze,en,PENDING
stab,en,PENDING
stability,en,PENDING
stabilize,en,PENDING
stake,en,PENDING
stall,en,PENDING
stance,en,PENDING
standing,en,PENDING
stark,en,PENDING
starve,en,PENDING
statistical,en,PENDING
steadily,en,PENDING
steam,en,PENDING
steer,en,PENDING
stem,en,PENDING
stereotype,en,PENDING
stimulate,en,PENDING
stimulus,en,PENDING
stir,en,PENDING
storage,en,PENDING
straightforward,en,PENDING
strain,en,PENDING
strand,en,PENDING
strategic,en,PENDING
strengthen,en,PENDING
strictly,en,PENDING
striking,en,PENDING
strip,en,PENDING
strive,en,PENDING
stroke,en,PENDING
structural,en,PENDING
stumble,en,PENDING
stun,en,PENDING
stunning,en,PENDING
submission,en,PENDING
subscriber,en,PENDING
subscription,en,PENDING
subsequent,en,PENDING
subsequently,en,PENDING
subsidy,en,PENDING
substantial,en,PENDING
substantially,en,PENDING
substitute,en,PENDING
substitution,en,PENDING
subtle,en,PENDING
suburb,en,PENDING
suburban,en,PENDING
succession,en,PENDING
successive,en,PENDING
successor,en,PENDING
suck,en,PENDING
sue,en,PENDING
suffering,en,PENDING
sufficient,en,PENDING
sufficiently,en,PENDING
suicide,en,PENDING
suite,en,PENDING
summit,en,PENDING
super,en,PENDING
superb,en,PENDING
superior,en,PENDING
supervise,en,PENDING
supervision,en,PENDING
supervisor,en,PENDING
supplement,en,PENDING
supportive,en,PENDING
supposedly,en,PENDING
suppress,en,PENDING
supreme,en,PENDING
surge,en,PENDING
surgeon,en,PENDING
surgical,en,PENDING
surplus,en,PENDING
surrender,en,PENDING
surveillance,en,PENDING
survival,en,PENDING
survivor,en,PENDING
suspend,en,PENDING
suspension,en,PENDING
suspicion,en,PENDING
suspicious,en,PENDING
sustain,en,PENDING
sustainable,en,PENDING
swallow,en,PENDING
swing,en,PENDING
sword,en,PENDING
symbolic,en,PENDING
sympathetic,en,PENDING
syndrome,en,PENDING
synthesis,en,PENDING
systematic,en,PENDING
tackle,en,PENDING
tactic,en,PENDING
tactical,en,PENDING
tag,en,PENDING
tap,en,PENDING
taxpayer,en,PENDING
technological,en,PENDING
teens,en,PENDING
temple,en,PENDING
temporarily,en,PENDING
tempt,en,PENDING
tenant,en,PENDING
tendency,en,PENDING
tender,en,PENDING
tension,en,PENDING
tenure,en,PENDING
terminal,en,PENDING
terminate,en,PENDING
terms,en,PENDING
terrain,en,PENDING
terribly,en,PENDING
terrific,en,PENDING
terrify,en,PENDING
territory,en,PENDING
terror,en,PENDING
terrorism,en,PENDING
terrorist,en,PENDING
testify,en,PENDING
testimony,en,PENDING
testing,en,PENDING
textbook,en,PENDING
texture,en,PENDING
thankfully,en,PENDING
theatrical,en,PENDING
theft,en,PENDING
theology,en,PENDING
theoretical,en,PENDING
therapist,en,PENDING
thereafter,en,PENDING
thereby,en,PENDING
thesis,en,PENDING
thorough,en,PENDING
thoroughly,en,PENDING
thought-provoking,en,PENDING
thoughtful,en,PENDING
thread,en,PENDING
threshold,en,PENDING
thrilled,en,PENDING
thrive,en,PENDING
thumb,en,PENDING
tide,en,PENDING
tighten,en,PENDING
timber,en,PENDING
timely,en,PENDING
timing,en,PENDING
tissue,en,PENDING
tobacco,en,PENDING
tolerance,en,PENDING
tolerate,en,PENDING
toll,en,PENDING
ton,en,PENDING
tonne,en,PENDING
top,en,PENDING
torture,en,PENDING
toss,en,PENDING
total,en,PENDING
tournament,en,PENDING
toxic,en,PENDING
trace,en,PENDING
trademark,en,PENDING
trading,en,PENDING
tragedy,en,PENDING
tragic,en,PENDING
trail,en,PENDING
trailer,en,PENDING
trait,en,PENDING
transaction,en,PENDING
transcript,en,PENDING
transformation,en,PENDING
transit,en,PENDING
transmission,en,PENDING
transmit,en,PENDING
transparency,en,PENDING
transparent,en,PENDING
transportation,en,PENDING
trap,en,PENDING
trauma,en,PENDING
treasure,en,PENDING
treaty,en,PENDING
tremendous,en,PENDING
tribal,en,PENDING
tribe,en,PENDING
tribunal,en,PENDING
tribute,en,PENDING
trigger,en,PENDING
trillion,en,PENDING
trio,en,PENDING
triumph,en,PENDING
troop,en,PENDING
trophy,en,PENDING
troubled,en,PENDING
trustee,en,PENDING
tsunami,en,PENDING
tuition,en,PENDING
turnout,en,PENDING
turnover,en,PENDING
twist,en,PENDING
ultimate,en,PENDING
unacceptable,en,PENDING
uncertainty,en,PENDING
undergo,en,PENDING
undergraduate,en,PENDING
underlying,en,PENDING
undermine,en,PENDING
undertake,en,PENDING
undoubtedly,en,PENDING
unfold,en,PENDING
unfortunate,en,PENDING
unify,en,PENDING
unite,en,PENDING
unity,en,PENDING
universal,en,PENDING
unprecedented,en,PENDING
unveil,en,PENDING
upcoming,en,PENDING
upgrade,en,PENDING
uphold,en,PENDING
urgent,en,PENDING
usage,en,PENDING
useless,en,PENDING
utility,en,PENDING
utilize,en,PENDING
utterly,en,PENDING
vacuum,en,PENDING
vague,en,PENDING
valid,en,PENDING
validity,en,PENDING
vanish,en,PENDING
variable,en,PENDING
variation,en,PENDING
varied,en,PENDING
vein,en,PENDING
venture,en,PENDING
verbal,en,PENDING
verdict,en,PENDING
verify,en,PENDING
verse,en,PENDING
versus,en,PENDING
vertical,en,PENDING
vessel,en,PENDING
veteran,en,PENDING
viable,en,PENDING
vibrant,en,PENDING
vice,en,PENDING
vicious,en,PENDING
viewpoint,en,PENDING
villager,en,PENDING
violate,en,PENDING
violation,en,PENDING
virtue,en,PENDING
visa,en,PENDING
visible,en,PENDING
vocal,en,PENDING
voluntary,en,PENDING
voting,en,PENDING
vow,en,PENDING
vulnerability,en,PENDING
vulnerable,en,PENDING
wander,en,PENDING
ward,en,PENDING
warehouse,en,PENDING
warfare,en,PENDING
warming,en,PENDING
warrant,en,PENDING
warrior,en,PENDING
weaken,en,PENDING
weave,en,PENDING
weed,en,PENDING
weekly,en,PENDING
weird,en,PENDING
welfare,en,PENDING
well,en,PENDING
well-being,en,PENDING
whatsoever,en,PENDING
wheat,en,PENDING
whereby,en,PENDING
whilst,en,PENDING
whip,en,PENDING
whoever,en,PENDING
wholly,en,PENDING
widen,en,PENDING
widespread,en,PENDING
widow,en,PENDING
width,en,PENDING
willingness,en,PENDING
wipe,en,PENDING
wisdom,en,PENDING
wit,en,PENDING
withdraw,en,PENDING
withdrawal,en,PENDING
workforce,en,PENDING
workout,en,PENDING
workplace,en,PENDING
workshop,en,PENDING
worm,en,PENDING
worship,en,PENDING
worthwhile,en,PENDING
worthy,en,PENDING
wrist,en,PENDING
yell,en,PENDING
yield,en,PENDING
youngster,en,PENDING
